21,ワンパンマン(第2期),https://akiba-souken.k-img.com/thumbnail/images/official/14/144ee37ba445bccaa1afe43bac0f35cb.jpg?w=160&h=160,趣味でヒーローを始めた男、サイタマ。3年間の特訓により無敵のパワーを手に入れ、あらゆる敵を一撃（ワンパン）で倒すヒーローである。ひょんなことから弟子となったジェノスと共にヒーロー協会で正式なヒーロー活動を開始す...
22,ガーリー・エアフォース,https://akiba-souken.k-img.com/thumbnail/images/official/2b/2b03222a3c017a2152c9c87fd5f7af19.jpg?w=160&h=160,「ガーリー・エアフォース」は、電撃文庫（KADOKAWA刊）にて刊行中の、夏海公司によるライトノベル（イラストは遠坂あさぎ）。人類の航空戦力を圧倒する謎の飛翔体・ザイ。その脅威に抗うために「ドーター」と呼ばれる戦闘機と、ドーターの操縦機構を担う少女の姿をした「アニマ」が開発された。空に焦がれる主人公・鳴谷慧（なるたに けい）が、マニアの少女グリペンと出会ったことから始まる美少女×戦闘機ストーリーを描く。アニメーション制作は「マクロス△」や「シンフォギア」シリーズなどを手がける「サテライト」が担当。メインキャストは鳴谷慧を逢坂良太、グリペンを森嶋優花など。
23,デート・ア・ライブIII,https://akiba-souken.k-img.com/thumbnail/images/official/e1/e14c591ac1bd4af0c21ff06b286d48af.jpg?w=160&h=160,「デート・ア・ライブ」シリーズは、シリーズ累計400万部を突破した富士見ファンタジア文庫のライトノベル（著：橘公司/イラスト：つなこ）を原作としたアニメ作品。2013年～14年にTVアニメ2期までが放送され、その後、第2期のスタッフによって完全新作である「劇場版デート・ア・ライブ 万由里ジャッジメント」が制作された。本作はそれに続く第3期にあたる。メインキャストは第1期・第2期以前に続き、五河士道役を島﨑信長、夜刀神十香役を井上麻里奈、鳶一折紙役を富樫美鈴、五河琴里役を竹達彩奈などが続投。本作初登場となる新キャラクター・七罪（なつみ）役は真野あゆみが演じる
24,マナリアフレンズ,https://akiba-souken.k-img.com/thumbnail/images/official/a8/a8d313b32731a773bd3e1c6092784159.jpg?w=160&h=160,ソーシャルゲーム「神撃のバハムート」を原作としたアニメ作品。2014年秋にその第一弾となる「神撃のバハムート GENESIS」が放送されたが、本作はそのスピンアウト的な位置づけで、ゲーム内イベント「マナリア魔法学院」にスポットを当て、マナリア王族の娘であるアン、竜族の姫であるグレア、エルフ族の生徒会長であるハンナたちがさまざまな事件に挑む様子を描く。
25,上野さんは不器用,https://akiba-souken.k-img.com/thumbnail/images/official/cc/ccd124edcecd1eabae41bc274c9ee5a5.jpg?w=160&h=160,「ヤングアニマル」（白泉社）で連載中のtugenekoによるコミックが原作。態度は強気だが恋には弱気の科学部部長である中3乙女・上野と、同じ部に所属する天然ボケの後輩男子・田中が織りなすラブコメディ。アニメーション制作は「アイドルマスターシンデレラガールズ劇場」を手掛けたレスプリで、取締役の月見里智弘が監督・シリーズ構成・演出を務める。音楽は「ヒナまつり」や「干物妹！うまるちゃん」などの人気作を手掛けた三澤康広が担当する。キャストは、上野役を芹澤優、田中役を田中あいみ、山下役を影山灯、田中みずな役を大森日雅、田中よもぎ役を伊藤美来、タモン役を井澤詩織など。オープニング主題歌は、伊藤美来の5枚目となるシングル「閃きハートビート」。
26,サークレット・プリンセス,https://akiba-souken.k-img.com/thumbnail/images/official/6a/6a7e3aa5d8845312fc3aa19659e337c5.jpg?w=160&h=160,世界観、シナリオに木緒なち、メインキャラクターデザインにsaitom、サウンドにElements Gardenと、豪華クリエイター陣が結集して作られた、DMM GAMESがおくる美少女バトルRPG「サークレット・プリンセス」をTVアニメ化。監督は「武装少女マキャヴェリズム」「BLAZBLUE ALTER MEMORY」の橘秀樹が務め、シリーズ構成はゲームと同じく木緒なちが担当する。キャラクターデザインは山吉一幸、音楽が酒井陽一。アニメーション制作を手がけるのはSILVER LINK.。
27,私に天使が舞い降りた！,https://akiba-souken.k-img.com/thumbnail/images/official/75/750e6e07bcb4834c82f14c7a198217ae.jpg?w=160&h=160,椋木ななつ原作、コミック百合姫（一迅社）にて連載中のマンガのアニメ化作品。オタクで人見知りな女子大生みやこが、小学生の妹が連れてき友だちの花ちゃんにひとめ惚れして、仲良くなろうと奮闘するスケッチコメディー。TVアニメの制作スタッフは、監督が平牧大輔、キャラクターデザインが中川洋未、シリーズ構成が山田由香。アニメ制作は動画工房が手がける。オープニングテーマ「気ままな天使たち」、エンディングテーマ「ハッピー・ハッピー・フレンズ」ともに、本作のメインキャストをつとめる、指出毬亜（白咲 花役）、長江里加（星野ひなた役）、鬼頭明里（姫坂乃愛役）、大和田仁美（種村小依役）、大空直美（小之森夏音役）の5人による歌唱ユニット「わたてん☆5」が担当する。いずれも作詞はZAI-ON、作曲はEternal Truth、編曲は伊賀拓郎/WEST GROUND。
28,3D彼女 リアルガール(第2シーズン),https://akiba-souken.k-img.com/thumbnail/images/official/71/7190d5523fb2a7597afe47ac8793f46b.jpg?w=160&h=160,累計発行部数145万部を突破（紙＋電子）した那波マオの少女マンガ「3D彼女 リアルガール」（講談社「KCデザート」刊）が原作。2018年春にはアニメ第1シーズン、2018年秋には実写映画版が公開された話題作。二次元にしか興味のない超絶オタク・筒井光と、学校一の超絶美少女・五十嵐色葉を中心に恋模様を描いた学園ラブコメディー。第2シーズンのティザービジュアルには、成人した2人の姿が描かれる。筒井光役を上西哲平、五十嵐色葉役を芹澤優、伊東悠人役を蒼井翔太、石野ありさ役を津田美波、高梨ミツヤ役を寺島拓篤、綾戸純恵役を上田麗奈が演じる。
29,モブサイコ100 II,https://akiba-souken.k-img.com/thumbnail/images/official/b6/b608e8cf5a2e549be74cac51be6ce217.jpg?w=160&h=160,「ワンパンマン」で知られるONEがコミックアプリ「マンガワン」で連載していたWEBマンガが原作。超能力を封印して普通に生きようとする不器用な中学生が、インチキ霊能力者、悪霊、謎の組織などにめぐり合ってしまう様子を描く。第1期は2016年夏に放送、迫力のあるバトルシーンや実験的な演出でも評価され、第20回文化庁メディア芸術祭 アニメ部門審査員推薦作品に選ばれた。本作は第2期にあたり、主人公のモブこと影山茂夫の内面的な成長と彼を取り巻く人達との関わりが重要になってくる、エモーショナル200％のストーリーとなっている。監督は「デス・パレード」の立川譲、シリーズ構成は「亜人」 の瀬古浩司、キャラクターデザインは「ワンパンマン」作画監督の亀田祥倫、音楽は「GHOST IN THE SHELL / 攻殻機動隊」の川井憲次、制作はボンズ。第1期のスタッフが第2期でも続投する。
30,不機嫌なモノノケ庵 續,https://akiba-souken.k-img.com/thumbnail/images/official/1f/1fd8945a9790f424c4e3b64a952231be.jpg?w=160&h=160,「ガンガンONLINE（スクウェア・エニックス）」にて連載中のWebマンガを原作としたアニメ作品。妖怪に取り憑かれてしまった男子高校生と妖怪祓いを生業とする「物怪庵」の主が、妖怪たちの悩みを解決していく、一風変わった妖怪交流コメディ。本作は2016年夏に放送された「不機嫌なモノノケ庵」に続く、第2期にあたる。前作同様、アニメーション制作はぴえろプラス、シナリオ構成は吉岡たかをが務める。また本作から新たに、「ツキウタ。THE ANIMATION」「魔法少女 俺」を手がけた川崎逸朗監督を迎えている。
31,明治東亰恋伽,https://akiba-souken.k-img.com/thumbnail/images/official/cb/cb33f913fa5fa6299fefc44332dfc973.jpg?w=160&h=160,累計プレイヤー30万人の歴史恋愛ファンタジーゲーム「明治東亰恋伽」（通称・めいこい）をアニメ化。明治にタイムスリップしてしまった主人公が、森鴎外などの歴史上の偉人たちと出会い、恋に落ちるというロマンティックなストーリーが展開される。本作のほか、PSP（R）版・PlayStation（R）Vita版が発売、劇場アニメ化、舞台化、アプリ化など、幅広くメディアミックスが行われている。キャストは、主人公・綾月芽衣役を諸星すみれ、主人公が時を越え明治の“東亰”で最初に出会う偉人・森鴎外役を浪川大輔、菱田春草役をKENN、小泉八雲役を立花慎之介、泉鏡花役を岡本信彦、川上音二郎役を鳥海浩輔、藤田五郎役を福山潤など。
32,劇場版 Fate/stay night [Heaven's Feel] Ⅰ.presage flower,https://akiba-souken.k-img.com/thumbnail/images/official/bd/bdccd398c5e52c8e253d1c3e4c7f1ab9.jpg?w=160&h=160,「けものフレンズ」は、ゲーム、コミック、舞台、動物園コラボを展開するなど、さまざまなプロジェクトが進行中の人気コンテンツ。超巨大総合動物園「ジャパリパーク」を舞台に、神秘の物質「サンドスター」の影響で動物からヒトの姿へと変身したフレンズたちが大冒険を繰り広げるという物語。キャラクターコンセプトデザインは、「ケロロ軍曹」などで知られる吉崎観音。第1期が2017年1月～3月にTV放送され、本作はそれに続く第2期にあたる。キャストは、サーバル役を尾崎由香、フェネック役を本宮佳奈、アライグマ役を小野早稀、ラッキービースト役を内田彩と、第1期の声優陣が続投。さらに、新キャラクター・キュルル役として石川由依、カラカル役として小池理子が新たに参加する。アニメーション制作は「日本の昔ばなしシリーズ」を手がけたトマソン。監督は「アイカツ！」の木村隆一、シリーズ構成・脚本は「ワンピース」のますもとたくや、CG監督は谷口英男、音響監督は阿部信行、音響効果は今野康之、音楽は立山秋航、アニメーションプロデューサーは沼田心之介が担当する。
33,けものフレンズ2,https://akiba-souken.k-img.com/thumbnail/images/official/fe/fe2f907c0a07a004ce55dbd47b1a3b59.jpg?w=160&h=160,"同名の人気コミックを原作としたアニメ化作品。犬猿の仲の上司・羽田野と部下・みのりがカプセルホテルの同室に泊まった一夜から、互いを異性として意識し始め惹かれあう姿を描いたラブストーリー。
さらに、メンズモデルの慧も加わり、タイプの違う男性2人との三角関係や、さまざまな形で描かれる密着シチュエーションの連続など、ときめきに包まれる恋愛体験をアニメで楽しめるTL（ティーンズラブ）作品となっている。
制作スタッフは、監督が荒木英樹さん、脚本が翌有蔵さん、キャラクターデザインがあおばみずきさん、音響監督がえのもとたかひろさん、音響制作がスタジオマウス。"
34,終電後、カプセルホテルで、上司に微熱伝わる夜。,https://akiba-souken.k-img.com/thumbnail/images/official/fb/fbf122c8610f762fce19063177073e8e.jpg?w=160&h=160,IAMによるフルボイスの電子コミックが原作とする、カフェ『Rainy Color』を舞台としたハートフルコメディ作品。第1期となるショートアニメ「雨色ココア」は2015年春に放映された。本作は、2015年秋アニメ「雨色ココア Rainy colorへようこそ！」、2016年秋アニメ「雨色ココア in Hawaii」に続く、第4シリーズ。本作ではオーナーの娘・天見ヨーコが代理店長として奮闘するなど、女性キャラクターたちに焦点を当てたストーリーが展開。キャストは、天見ヨーコ役を松井恵理子、ノン役を花井美春、マリナ役を山田麻莉奈、イクミ役を小見川千明、ケイト役を大森日雅、ココア役を原奈津子、芽留役を鈴木愛奈など。
35,雨色ココアsideG,https://akiba-souken.k-img.com/thumbnail/images/official/c8/c8acd29c50eea9f1ad1792150f77790e.jpg?w=160&h=160,コミック累計発行部数150万部突破、月刊少年シリウス（講談社）にて好評連載中の、清水茜さんによる体内細胞擬人化マンガ。2018年7月よりTVアニメが放送開始。監督はこれまでに「DRIFTERS」「ジョジョの奇妙な冒険」を手掛けた鈴木健一さん、メインスタッフにはシリーズ構成・柿原優子さん（「月がきれい」「ちはやふる」）、キャラクターデザイン・吉田隆彦さん（「おおきく振りかぶって」「弱虫ペダル」）、音楽・末廣健一郎さん、MAYUKOさん（「逃げるは恥だが役に立つ」「Re：ゼロから始める異世界生活」）をはじめ実力派スタッフが集結。アニメーション制作は「ジョジョの奇妙な冒険」「妖狐×僕SS」、そして2017年7月に公開された本作の原作コミック5巻発売を記念したスペシャルアニメ映像の制作を手掛けたdavid productionが担当。
